
****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source /home/ucas/prj5-dnn-XinyiYuan/hardware/scripts/mk.tcl
# if {$argc != 3} {
# 	puts "Error: The argument should be hw_act val output_dir"
# 	exit
# } else {
# 	set act [lindex $argv 0]
# 	set val [lindex $argv 1]
# 	set out_dir [lindex $argv 2]
# }
# set project_name prj_5
# if {$act == "bhv_sim" || $act == "pst_sim" } {
# 	set bd_design bram_bd
# } else {
# 	set bd_design mpsoc
# }
# set device xczu2eg-sfva625-1-e
# set board interwiser:none:part0:2.0
# set mips_dir sources/ip_catalog/mips_core
# set dnn_acc_dir sources/ip_catalog/dnn_acc
# set mips_top_dir sources/hdl
# set dnn_acc_vh_dir sources/include
# set tb_dir sources/testbench
# set prj_file ${project_name}/${project_name}.xpr
# set script_dir [file dirname [info script]]
# set rtl_chk_dir ${script_dir}/../vivado_out/rtl_chk
# set synth_rpt_dir ${script_dir}/../vivado_out/synth_rpt
# set impl_rpt_dir ${script_dir}/../vivado_out/impl_rpt
# set dcp_dir ${script_dir}/../vivado_out/dcp
# set sim_out_dir ${script_dir}/../vivado_out/sim
# set bench_dir ${script_dir}/../../benchmark
# if {$act == "rtl_chk" || $act == "sch_gen" || $act == "bhv_sim" || $act == "pst_sim" || $act == "bit_gen"} {
# 
# 	# setting up the project
# 	create_project ${project_name} -force -dir "./${project_name}" -part ${device}
# 	set_property board_part ${board} [current_project]
# 	
# 	# MIPS source files
# 	add_files -norecurse -fileset sources_1 ${script_dir}/../${mips_dir}/
# 
# 	# MIPS top module and ideal memory
# 	add_files -norecurse -fileset sources_1 ${script_dir}/../${mips_top_dir}/mips_cpu_top.v
# 
# 	# complete project setup
# 	if {$act == "rtl_chk" || $act == "sch_gen" } {
# 		if {$act == "sch_gen"} {
# 			set module_src [get_files *${val}.v]
# 			if {${module_src} == ""} {
# 				puts "Error: No such specified module for RTL schematics generation"
# 				exit
# 			}
# 			set top_module ${val}
# 
# 		} else {
# 			set top_module mips_cpu_top
# 		}
# 
# 	} else {
# 		if {$act == "bhv_sim" || $act == "pst_sim" } {
# 			add_files -fileset constrs_1 -norecurse ${script_dir}/../constraints/mips_cpu_simu.xdc
# 
# 			#parse names of benchmark and suite it belongs to 
# 			set bench_suite [lindex $val 0]
# 			set bench_name [lindex $val 1]
# 			set sim_time [lindex $val 2]
# 
# 			if {$act == "bhv_sim"} {
# 				set_property verilog_define { {MIPS_CPU_FULL_SIMU} {UART_SIM} } [get_filesets sources_1]
# 				set_property verilog_define { {MIPS_CPU_FULL_SIMU} {UART_SIM} } [get_filesets sim_1]
# 			} else {
# 				set_property verilog_define { {MIPS_CPU_FULL_SIMU} } [get_filesets sources_1]
# 				set_property verilog_define { {MIPS_CPU_FULL_SIMU} } [get_filesets sim_1]
# 			}
# 
# 			# add instruction stream for simulation
# 			exec cp ${bench_dir}/${bench_suite}/sim/${bench_name}.coe ${sim_out_dir}/inst.coe
# 			puts $bench_name
# 
# 			# Generate IPs of AXI bram controller and block ram for simulation 
# 			source ${script_dir}/mips_bram.tcl
# 
# 			set_property synth_checkpoint_mode None [get_files ./${project_name}/${project_name}.srcs/sources_1/bd/${bd_design}/${bd_design}.bd]
# 			generate_target all [get_files ./${project_name}/${project_name}.srcs/sources_1/bd/${bd_design}/${bd_design}.bd]
# 		
# 			make_wrapper -files [get_files ./${project_name}/${project_name}.srcs/sources_1/bd/${bd_design}/${bd_design}.bd] -top
# 			import_files -force -norecurse -fileset sources_1 ./${project_name}/${project_name}.srcs/sources_1/bd/${bd_design}/hdl/${bd_design}_wrapper.v
# 
# 			validate_bd_design
# 			save_bd_design
# 			close_bd_design ${bd_design}
# 
# 			# set verilog simulator 
# 			set_property target_simulator "XSim" [current_project]
# 
# 			# add testbed file and set top module to sim_1
# 			add_files -norecurse -fileset sim_1 ${script_dir}/../${tb_dir}/mips_cpu_test.v
# 			add_files -norecurse -fileset sim_1 ${script_dir}/../${tb_dir}/uart_recv_sim.v
# 			set_property "top" mips_cpu_test [get_filesets sim_1]
# 			update_compile_order -fileset [get_filesets sim_1]
# 
# 		} else {
# 			
# 			# create Board Design (BD) with ZynqMP
# 			add_files -norecurse -fileset sources_1 ${script_dir}/../${mips_top_dir}/axi_lite_if.v
# 
# 			set hw_acc [lindex $val 0]
# 			set ila_cfg_num [lindex $val 1] 
# 
# 			# Add dnn_acc dcp file
# 			if {$hw_acc == "acc"} {
# 				add_files -norecurse -fileset sources_1 ${script_dir}/../${dnn_acc_dir}/dnn_acc_top.dcp
# 				set_property verilog_define { {USE_DDR} {USE_DNN_ACC} } [get_filesets sources_1]
# 			} else {
# 				set_property verilog_define { {USE_DDR} } [get_filesets sources_1]
# 			}
# 		
